"gene","add_variable","logFC","FDR","start","end","width","strand"
"SCO5249","whiAvsWT_48h",-0.135258064,0,5709624,5711030,1407,"+"
"SCO5249","whiHvsWT_18h",0.56830627,0,5709624,5711030,1407,"+"
"SCO5249","whiHvsWT_36h",1.298345147,0,5709624,5711030,1407,"+"
"SCO5249","whiHvsWT_48h",0.964044081,0,5709624,5711030,1407,"+"
"SCO5251","whiAvsWT_18h",-0.084542433,0,5712608,5713246,639,"+"
"SCO5251","whiAvsWT_36h",0.190049893,0,5712608,5713246,639,"+"
"SCO5251","whiAvsWT_48h",0.764239891,0,5712608,5713246,639,"+"
"SCO5251","whiHvsWT_18h",-0.011361198,0,5712608,5713246,639,"+"
"SCO5251","whiHvsWT_36h",-0.098344705,0,5712608,5713246,639,"+"
"SCO5251","whiHvsWT_48h",0.08475102,0,5712608,5713246,639,"+"
"SCO5254","whiAvsWT_18h",-0.931477064,0,5714262,5714657,396,"-"
"SCO5254","whiAvsWT_36h",-0.181019409,0,5714262,5714657,396,"-"
"SCO5254","whiAvsWT_48h",-0.351007431,0,5714262,5714657,396,"-"
"SCO5254","whiHvsWT_18h",0.425571596,0,5714262,5714657,396,"-"
"SCO5254","whiHvsWT_36h",-0.101582794,0,5714262,5714657,396,"-"
"SCO5254","whiHvsWT_48h",-0.186062194,0,5714262,5714657,396,"-"
"SCO5270","whiAvsWT_18h",0.035054651,0,5730129,5731151,1023,"+"
"SCO5270","whiAvsWT_36h",0.062310588,0,5730129,5731151,1023,"+"
"SCO5270","whiAvsWT_48h",-0.72291777,0,5730129,5731151,1023,"+"
"SCO5270","whiHvsWT_18h",0.194897746,0,5730129,5731151,1023,"+"
"SCO5270","whiHvsWT_36h",0.317557851,0,5730129,5731151,1023,"+"
"SCO5270","whiHvsWT_48h",-0.073619406,0,5730129,5731151,1023,"+"
"SCO5277","whiAvsWT_18h",0.203024156,0,5742087,5743016,930,"+"
"SCO5277","whiAvsWT_36h",-0.010195928,0,5742087,5743016,930,"+"
"SCO5277","whiAvsWT_48h",0.031559375,0,5742087,5743016,930,"+"
"SCO5277","whiHvsWT_18h",0.253929006,0,5742087,5743016,930,"+"
"SCO5277","whiHvsWT_36h",-0.075909417,0,5742087,5743016,930,"+"
"SCO5277","whiHvsWT_48h",0.1051669,0,5742087,5743016,930,"+"
"SCO5316","whiAvsWT_18h",0.451524033,0,5786603,5786875,273,"-"
"SCO5316","whiAvsWT_36h",-2.124714114,0,5786603,5786875,273,"-"
"SCO5316","whiAvsWT_48h",-2.52957293,0,5786603,5786875,273,"-"
"SCO5316","whiHvsWT_18h",-0.032132912,0,5786603,5786875,273,"-"
"SCO5316","whiHvsWT_36h",-2.156784513,0,5786603,5786875,273,"-"
"SCO5316","whiHvsWT_48h",-1.731491636,0,5786603,5786875,273,"-"
"SCO5317","whiAvsWT_36h",-2.052505332,0,5786945,5788219,1275,"-"
"SCO5317","whiAvsWT_48h",-3.060553812,0,5786945,5788219,1275,"-"
"SCO5317","whiHvsWT_18h",-0.157873455,0,5786945,5788219,1275,"-"
"SCO5317","whiHvsWT_36h",-2.569800817,0,5786945,5788219,1275,"-"
"SCO5317","whiHvsWT_48h",-2.500366729,0,5786945,5788219,1275,"-"
"SCO5339","whiAvsWT_18h",-0.086318859,0,5811167,5812522,1356,"+"
"SCO5339","whiAvsWT_36h",0.216660282,0,5811167,5812522,1356,"+"
"SCO5339","whiAvsWT_48h",0.141757954,0,5811167,5812522,1356,"+"
"SCO5339","whiHvsWT_18h",1.002814317,0,5811167,5812522,1356,"+"
"SCO5339","whiHvsWT_36h",1.151560118,0,5811167,5812522,1356,"+"
"SCO5339","whiHvsWT_48h",1.334269869,0,5811167,5812522,1356,"+"
"SCO5442","whiAvsWT_18h",0.522099795,0,5918375,5920075,1701,"-"
"SCO5442","whiAvsWT_36h",-0.607934551,0,5918375,5920075,1701,"-"
"SCO5442","whiAvsWT_48h",-0.992733013,0,5918375,5920075,1701,"-"
"SCO5442","whiHvsWT_18h",0.647769053,0,5918375,5920075,1701,"-"
"SCO5442","whiHvsWT_36h",-0.47106188,0,5918375,5920075,1701,"-"
"SCO5442","whiHvsWT_48h",-0.92087918,0,5918375,5920075,1701,"-"
"SCO5519","whiAvsWT_18h",0.140745166,0,6012130,6013056,927,"+"
"SCO5519","whiAvsWT_36h",-0.077604557,0,6012130,6013056,927,"+"
"SCO5519","whiAvsWT_48h",-0.117535798,0,6012130,6013056,927,"+"
"SCO5519","whiHvsWT_18h",0.142266715,0,6012130,6013056,927,"+"
"SCO5519","whiHvsWT_36h",0.011629971,0,6012130,6013056,927,"+"
"SCO5519","whiHvsWT_48h",0.080681176,0,6012130,6013056,927,"+"
"SCO5543","whiAvsWT_18h",0.040581707,0,6040155,6040568,414,"-"
"SCO5543","whiAvsWT_36h",0.1284213,0,6040155,6040568,414,"-"
"SCO5543","whiAvsWT_48h",0.346474315,0,6040155,6040568,414,"-"
"SCO5543","whiHvsWT_18h",0.002174602,0,6040155,6040568,414,"-"
"SCO5543","whiHvsWT_36h",-0.091756174,0,6040155,6040568,414,"-"
"SCO5543","whiHvsWT_48h",-0.072313462,0,6040155,6040568,414,"-"
"SCO5544","whiAvsWT_18h",-0.033516038,0,6040578,6044567,3990,"-"
"SCO5544","whiAvsWT_36h",0.144981625,0,6040578,6044567,3990,"-"
"SCO5544","whiAvsWT_48h",0.266806729,0,6040578,6044567,3990,"-"
"SCO5544","whiHvsWT_18h",-0.118712968,0,6040578,6044567,3990,"-"
"SCO5544","whiHvsWT_36h",0.110666719,0,6040578,6044567,3990,"-"
"SCO5544","whiHvsWT_48h",0.115657466,0,6040578,6044567,3990,"-"
"SCO5556","whiAvsWT_18h",0.1214674,0,6054696,6055352,657,"+"
"SCO5556","whiAvsWT_36h",-1.223211197,0,6054696,6055352,657,"+"
"SCO5556","whiAvsWT_48h",-1.54445777,0,6054696,6055352,657,"+"
"SCO5556","whiHvsWT_18h",-0.037503625,0,6054696,6055352,657,"+"
"SCO5556","whiHvsWT_36h",-0.945542158,0,6054696,6055352,657,"+"
"SCO5556","whiHvsWT_48h",-1.227397937,0,6054696,6055352,657,"+"
"SCO5567","whiAvsWT_18h",-5.36e-05,0,6066627,6067214,588,"+"
"SCO5567","whiAvsWT_36h",-0.458083994,0,6066627,6067214,588,"+"
"SCO5567","whiAvsWT_48h",-0.965664082,0,6066627,6067214,588,"+"
"SCO5567","whiHvsWT_18h",0.070382573,0,6066627,6067214,588,"+"
"SCO5567","whiHvsWT_36h",-0.40313719,0,6066627,6067214,588,"+"
"SCO5567","whiHvsWT_48h",-0.729199802,0,6066627,6067214,588,"+"
"SCO5582","whiAvsWT_18h",0.247543027,0,6084219,6085721,1503,"+"
"SCO5582","whiAvsWT_36h",0.319276841,0,6084219,6085721,1503,"+"
"SCO5582","whiAvsWT_48h",0.089474833,0,6084219,6085721,1503,"+"
"SCO5582","whiHvsWT_18h",0.145202219,0,6084219,6085721,1503,"+"
"SCO5582","whiHvsWT_36h",0.250659287,0,6084219,6085721,1503,"+"
"SCO5582","whiHvsWT_48h",-0.288983074,0,6084219,6085721,1503,"+"
"SCO5606","whiAvsWT_18h",0.346628027,0,6108125,6108415,291,"-"
"SCO5606","whiAvsWT_36h",0.291642735,0,6108125,6108415,291,"-"
"SCO5606","whiAvsWT_48h",-0.194963573,0,6108125,6108415,291,"-"
"SCO5606","whiHvsWT_18h",0.12777484,0,6108125,6108415,291,"-"
"SCO5606","whiHvsWT_36h",0.175169265,0,6108125,6108415,291,"-"
"SCO5606","whiHvsWT_48h",-0.151207147,0,6108125,6108415,291,"-"
"SCO5610","whiAvsWT_18h",0.309511068,0,6110051,6110413,363,"-"
"SCO5610","whiAvsWT_36h",-0.649720207,0,6110051,6110413,363,"-"
"SCO5610","whiAvsWT_48h",-1.166646268,0,6110051,6110413,363,"-"
"SCO5610","whiHvsWT_18h",0.149011008,0,6110051,6110413,363,"-"
"SCO5610","whiHvsWT_36h",0.161463488,0,6110051,6110413,363,"-"
"SCO5610","whiHvsWT_48h",-0.014375629,0,6110051,6110413,363,"-"
"SCO5653","whiAvsWT_18h",0.185442501,0,6151649,6153109,1461,"-"
"SCO5653","whiAvsWT_36h",-0.142209942,0,6151649,6153109,1461,"-"
"SCO5653","whiAvsWT_48h",-0.045369176,0,6151649,6153109,1461,"-"
"SCO5653","whiHvsWT_18h",0.141778981,0,6151649,6153109,1461,"-"
"SCO5653","whiHvsWT_36h",-0.056447791,0,6151649,6153109,1461,"-"
"SCO5653","whiHvsWT_48h",-0.082042491,0,6151649,6153109,1461,"-"
"SCO5656","whiAvsWT_18h",0.194068741,0,6155449,6155949,501,"-"
"SCO5656","whiAvsWT_36h",-0.316333131,0,6155449,6155949,501,"-"
"SCO5656","whiAvsWT_48h",-0.024221466,0,6155449,6155949,501,"-"
"SCO5656","whiHvsWT_18h",-0.323634535,0,6155449,6155949,501,"-"
"SCO5656","whiHvsWT_36h",-0.235834303,0,6155449,6155949,501,"-"
"SCO5656","whiHvsWT_48h",-0.137044997,0,6155449,6155949,501,"-"
"SCO5711","whiAvsWT_18h",0.312458544,0,6225981,6226937,957,"+"
"SCO5711","whiAvsWT_36h",0.099264317,0,6225981,6226937,957,"+"
"SCO5711","whiAvsWT_48h",-0.160576392,0,6225981,6226937,957,"+"
"SCO5711","whiHvsWT_36h",0.34849758,0,6225981,6226937,957,"+"
"SCO5711","whiHvsWT_48h",-0.096550193,0,6225981,6226937,957,"+"
"SCO5745","whiAvsWT_18h",0.067027575,0,6267805,6269490,1686,"+"
"SCO5745","whiAvsWT_36h",-0.144027679,0,6267805,6269490,1686,"+"
"SCO5745","whiAvsWT_48h",-0.325037243,0,6267805,6269490,1686,"+"
"SCO5745","whiHvsWT_36h",-0.088129231,0,6267805,6269490,1686,"+"
"SCO5745","whiHvsWT_48h",-0.373514889,0,6267805,6269490,1686,"+"
"SCO5756","whiAvsWT_18h",0.044289294,0,6293651,6294121,471,"+"
"SCO5756","whiAvsWT_36h",-0.331615042,0,6293651,6294121,471,"+"
"SCO5756","whiAvsWT_48h",-0.736623519,0,6293651,6294121,471,"+"
"SCO5756","whiHvsWT_48h",-0.656529208,0,6293651,6294121,471,"+"
"SCO5761","whiAvsWT_18h",0.031513263,0,6296193,6301265,5073,"-"
"SCO5761","whiAvsWT_36h",-0.085226269,0,6296193,6301265,5073,"-"
"SCO5761","whiAvsWT_48h",0.050780755,0,6296193,6301265,5073,"-"
"SCO5761","whiHvsWT_18h",0.029644451,0,6296193,6301265,5073,"-"
"SCO5761","whiHvsWT_36h",-0.049722162,0,6296193,6301265,5073,"-"
"SCO5761","whiHvsWT_48h",-0.130321806,0,6296193,6301265,5073,"-"
"SCO5789","whiAvsWT_18h",-0.114448179,0,6326868,6327161,294,"-"
"SCO5789","whiAvsWT_36h",-0.561974242,0,6326868,6327161,294,"-"
"SCO5789","whiAvsWT_48h",-1.131971754,0,6326868,6327161,294,"-"
"SCO5789","whiHvsWT_18h",0.012529228,0,6326868,6327161,294,"-"
"SCO5789","whiHvsWT_36h",0.108618732,0,6326868,6327161,294,"-"
"SCO5789","whiHvsWT_48h",-0.440771365,0,6326868,6327161,294,"-"
"SCO5790","whiAvsWT_18h",-0.121030037,0,6327186,6327473,288,"-"
"SCO5790","whiAvsWT_36h",-0.384352987,0,6327186,6327473,288,"-"
"SCO5790","whiAvsWT_48h",-0.747010159,0,6327186,6327473,288,"-"
"SCO5790","whiHvsWT_18h",-0.080625361,0,6327186,6327473,288,"-"
"SCO5790","whiHvsWT_36h",-0.010757345,0,6327186,6327473,288,"-"
"SCO5790","whiHvsWT_48h",-0.312095697,0,6327186,6327473,288,"-"
"SCO5791","whiAvsWT_18h",-0.626224473,0,6327656,6328594,939,"+"
"SCO5791","whiAvsWT_36h",-0.320295425,0,6327656,6328594,939,"+"
"SCO5791","whiAvsWT_48h",-1.048620521,0,6327656,6328594,939,"+"
"SCO5791","whiHvsWT_36h",-0.01823367,0,6327656,6328594,939,"+"
"SCO5791","whiHvsWT_48h",-0.442951941,0,6327656,6328594,939,"+"
"SCO5796","whiAvsWT_18h",0.33796047,0,6334502,6335995,1494,"+"
"SCO5796","whiHvsWT_18h",0.027613841,0,6334502,6335995,1494,"+"
"SCO5833","whiAvsWT_18h",0.055489725,0,6384115,6384351,237,"-"
"SCO5833","whiAvsWT_36h",-0.233008654,0,6384115,6384351,237,"-"
"SCO5833","whiHvsWT_18h",0.163303201,0,6384115,6384351,237,"-"
"SCO5833","whiHvsWT_36h",0.481895077,0,6384115,6384351,237,"-"
"SCO5833","whiHvsWT_48h",0.284041853,0,6384115,6384351,237,"-"
"SCO5850","whiAvsWT_18h",-0.082921831,0,6406090,6407082,993,"+"
"SCO5850","whiAvsWT_36h",0.00235401,0,6406090,6407082,993,"+"
"SCO5850","whiAvsWT_48h",-0.33827919,0,6406090,6407082,993,"+"
"SCO5850","whiHvsWT_18h",0.159310704,0,6406090,6407082,993,"+"
"SCO5850","whiHvsWT_36h",0.39009963,0,6406090,6407082,993,"+"
"SCO5850","whiHvsWT_48h",0.213273682,0,6406090,6407082,993,"+"
"SCO5866","whiAvsWT_18h",0.052550371,0,6422895,6423359,465,"-"
"SCO5866","whiAvsWT_36h",0.456625085,0,6422895,6423359,465,"-"
"SCO5866","whiAvsWT_48h",0.519704641,0,6422895,6423359,465,"-"
"SCO5866","whiHvsWT_18h",0.173577363,0,6422895,6423359,465,"-"
"SCO5866","whiHvsWT_36h",0.043841173,0,6422895,6423359,465,"-"
"SCO5866","whiHvsWT_48h",0.123481862,0,6422895,6423359,465,"-"
"SCO5870","whiAvsWT_18h",-0.193108595,0,6425493,6426185,693,"+"
"SCO5870","whiAvsWT_36h",0.146005228,0,6425493,6426185,693,"+"
"SCO5870","whiAvsWT_48h",0.069020122,0,6425493,6426185,693,"+"
"SCO5870","whiHvsWT_18h",-0.321665349,0,6425493,6426185,693,"+"
"SCO5870","whiHvsWT_36h",-0.232016356,0,6425493,6426185,693,"+"
"SCO5870","whiHvsWT_48h",0.144993981,0,6425493,6426185,693,"+"
"SCO5882","whiAvsWT_18h",-0.381873487,0,6439123,6440310,1188,"-"
"SCO5882","whiAvsWT_48h",-1.04758451,0,6439123,6440310,1188,"-"
"SCO5882","whiHvsWT_18h",-0.107668301,0,6439123,6440310,1188,"-"
"SCO5882","whiHvsWT_36h",-0.977600436,0,6439123,6440310,1188,"-"
"SCO5882","whiHvsWT_48h",-1.122398213,0,6439123,6440310,1188,"-"
"SCO5945","whiAvsWT_18h",0.050144587,0,6511948,6513768,1821,"+"
"SCO5945","whiAvsWT_36h",-0.270982039,0,6511948,6513768,1821,"+"
"SCO5945","whiAvsWT_48h",1.180756643,0,6511948,6513768,1821,"+"
"SCO5945","whiHvsWT_18h",0.017510238,0,6511948,6513768,1821,"+"
"SCO5945","whiHvsWT_36h",0.285324437,0,6511948,6513768,1821,"+"
"SCO5945","whiHvsWT_48h",0.061216994,0,6511948,6513768,1821,"+"
"SCO5982","whiAvsWT_18h",0.059856316,0,6557772,6558617,846,"-"
"SCO5982","whiAvsWT_36h",-0.090037885,0,6557772,6558617,846,"-"
"SCO5982","whiAvsWT_48h",-0.010376376,0,6557772,6558617,846,"-"
"SCO5982","whiHvsWT_18h",-0.054239495,0,6557772,6558617,846,"-"
"SCO5982","whiHvsWT_36h",0.087593917,0,6557772,6558617,846,"-"
"SCO5982","whiHvsWT_48h",0.149180473,0,6557772,6558617,846,"-"
"SCO5990","whiAvsWT_18h",-0.035571148,0,6564792,6565028,237,"-"
"SCO5990","whiAvsWT_36h",-0.444885222,0,6564792,6565028,237,"-"
"SCO5990","whiAvsWT_48h",-1.109503553,0,6564792,6565028,237,"-"
"SCO5990","whiHvsWT_36h",-0.281279385,0,6564792,6565028,237,"-"
"SCO5990","whiHvsWT_48h",-0.473263876,0,6564792,6565028,237,"-"
"SCO6029","whiAvsWT_18h",-0.100106468,0,6618177,6618839,663,"-"
"SCO6029","whiAvsWT_36h",-0.806381913,0,6618177,6618839,663,"-"
"SCO6029","whiAvsWT_48h",-1.610834785,0,6618177,6618839,663,"-"
"SCO6029","whiHvsWT_18h",-0.07169227,0,6618177,6618839,663,"-"
"SCO6029","whiHvsWT_48h",-0.458390722,0,6618177,6618839,663,"-"
"SCO6054","whiAvsWT_18h",0.00123733,0,6646291,6647781,1491,"-"
"SCO6054","whiAvsWT_36h",-0.437427223,0,6646291,6647781,1491,"-"
"SCO6054","whiAvsWT_48h",-0.355276493,0,6646291,6647781,1491,"-"
"SCO6054","whiHvsWT_18h",-0.090861044,0,6646291,6647781,1491,"-"
"SCO6054","whiHvsWT_36h",-0.413069806,0,6646291,6647781,1491,"-"
"SCO6054","whiHvsWT_48h",-0.703264891,0,6646291,6647781,1491,"-"
"SCO6071","whiAvsWT_18h",0.032129025,0,6663344,6663991,648,"+"
"SCO6071","whiAvsWT_36h",-0.36216659,0,6663344,6663991,648,"+"
"SCO6071","whiAvsWT_48h",-0.529919783,0,6663344,6663991,648,"+"
"SCO6071","whiHvsWT_18h",-0.143588473,0,6663344,6663991,648,"+"
"SCO6071","whiHvsWT_36h",-0.121520157,0,6663344,6663991,648,"+"
"SCO6071","whiHvsWT_48h",-0.286292079,0,6663344,6663991,648,"+"
"SCO6167","whiAvsWT_18h",0.1457826,0,6769408,6770778,1371,"+"
"SCO6167","whiAvsWT_36h",-1.068199612,0,6769408,6770778,1371,"+"
"SCO6167","whiAvsWT_48h",-1.526979804,0,6769408,6770778,1371,"+"
"SCO6167","whiHvsWT_36h",-0.665315259,0,6769408,6770778,1371,"+"
"SCO6167","whiHvsWT_48h",-1.07712486,0,6769408,6770778,1371,"+"
"SCO6189","whiAvsWT_18h",0.047756591,0,6795563,6796516,954,"+"
"SCO6189","whiAvsWT_36h",0.253635321,0,6795563,6796516,954,"+"
"SCO6189","whiAvsWT_48h",0.397551906,0,6795563,6796516,954,"+"
"SCO6189","whiHvsWT_18h",0.219592829,0,6795563,6796516,954,"+"
"SCO6189","whiHvsWT_36h",-0.073156664,0,6795563,6796516,954,"+"
"SCO6189","whiHvsWT_48h",0.025489133,0,6795563,6796516,954,"+"
"SCO6212","whiHvsWT_36h",-0.058115913,0,6825153,6826568,1416,"+"
"SCO6212","whiHvsWT_48h",0.128580933,0,6825153,6826568,1416,"+"
"SCO6240","whiAvsWT_18h",-0.001627732,0,6863358,6864092,735,"-"
"SCO6240","whiAvsWT_36h",-0.921266079,0,6863358,6864092,735,"-"
"SCO6240","whiAvsWT_48h",-1.115775522,0,6863358,6864092,735,"-"
"SCO6240","whiHvsWT_18h",-0.322727645,0,6863358,6864092,735,"-"
"SCO6240","whiHvsWT_36h",-0.684877355,0,6863358,6864092,735,"-"
"SCO6240","whiHvsWT_48h",-0.953774624,0,6863358,6864092,735,"-"
"SCO6254","whiHvsWT_18h",0.273449031,0,6876381,6877070,690,"+"
"SCO6254","whiHvsWT_36h",-0.838551761,0,6876381,6877070,690,"+"
"SCO6254","whiHvsWT_48h",0.182089398,0,6876381,6877070,690,"+"
"SCO6291","whiAvsWT_18h",0.092141218,0,6950002,6951537,1536,"+"
"SCO6291","whiAvsWT_36h",0.579575073,0,6950002,6951537,1536,"+"
"SCO6291","whiAvsWT_48h",0.908813132,0,6950002,6951537,1536,"+"
"SCO6291","whiHvsWT_18h",0.366441622,0,6950002,6951537,1536,"+"
"SCO6291","whiHvsWT_36h",-0.050607735,0,6950002,6951537,1536,"+"
"SCO6291","whiHvsWT_48h",0.038464926,0,6950002,6951537,1536,"+"
"SCO6305","whiAvsWT_18h",0.145497841,0,6964306,6965349,1044,"-"
"SCO6305","whiAvsWT_36h",-1.044586707,0,6964306,6965349,1044,"-"
"SCO6305","whiAvsWT_48h",-1.914034818,0,6964306,6965349,1044,"-"
"SCO6305","whiHvsWT_18h",0.098059774,0,6964306,6965349,1044,"-"
"SCO6305","whiHvsWT_36h",-0.005613203,0,6964306,6965349,1044,"-"
"SCO6305","whiHvsWT_48h",-0.12527361,0,6964306,6965349,1044,"-"
"SCO6340","whiAvsWT_18h",0.04111343,0,6999405,7000040,636,"+"
"SCO6340","whiAvsWT_36h",0.153929576,0,6999405,7000040,636,"+"
"SCO6340","whiAvsWT_48h",-0.06678623,0,6999405,7000040,636,"+"
"SCO6340","whiHvsWT_18h",-0.00705655,0,6999405,7000040,636,"+"
"SCO6340","whiHvsWT_36h",0.395290072,0,6999405,7000040,636,"+"
"SCO6340","whiHvsWT_48h",0.308353731,0,6999405,7000040,636,"+"
"SCO6375","whiAvsWT_18h",-0.040587675,0,7037737,7038399,663,"-"
"SCO6375","whiAvsWT_36h",-0.392444074,0,7037737,7038399,663,"-"
"SCO6375","whiAvsWT_48h",-1.462615213,0,7037737,7038399,663,"-"
"SCO6375","whiHvsWT_18h",-0.299982509,0,7037737,7038399,663,"-"
"SCO6375","whiHvsWT_36h",-0.425859323,0,7037737,7038399,663,"-"
"SCO6375","whiHvsWT_48h",-1.018952147,0,7037737,7038399,663,"-"
"SCO6393","whiAvsWT_18h",0.036337886,0,7060375,7061838,1464,"+"
"SCO6393","whiAvsWT_36h",-0.438341505,0,7060375,7061838,1464,"+"
"SCO6393","whiAvsWT_48h",-0.674635889,0,7060375,7061838,1464,"+"
"SCO6393","whiHvsWT_18h",0.104206664,0,7060375,7061838,1464,"+"
"SCO6393","whiHvsWT_36h",0.082578117,0,7060375,7061838,1464,"+"
"SCO6393","whiHvsWT_48h",-0.033227791,0,7060375,7061838,1464,"+"
"SCO6411","whiAvsWT_18h",0.185943953,0,7077746,7078588,843,"+"
"SCO6411","whiAvsWT_36h",-0.222992462,0,7077746,7078588,843,"+"
"SCO6411","whiAvsWT_48h",-0.596434902,0,7077746,7078588,843,"+"
"SCO6411","whiHvsWT_18h",0.269903523,0,7077746,7078588,843,"+"
"SCO6411","whiHvsWT_36h",-0.179916589,0,7077746,7078588,843,"+"
"SCO6411","whiHvsWT_48h",-0.23413614,0,7077746,7078588,843,"+"
"SCO6445","whiAvsWT_18h",0.228372213,0,7129505,7130350,846,"+"
"SCO6445","whiAvsWT_36h",-0.198997063,0,7129505,7130350,846,"+"
"SCO6445","whiAvsWT_48h",-0.352411054,0,7129505,7130350,846,"+"
"SCO6445","whiHvsWT_18h",0.155977164,0,7129505,7130350,846,"+"
"SCO6445","whiHvsWT_36h",0.022847291,0,7129505,7130350,846,"+"
"SCO6445","whiHvsWT_48h",0.119332872,0,7129505,7130350,846,"+"
"SCO6524","whiAvsWT_18h",0.012404628,0,7214569,7215195,627,"-"
"SCO6524","whiAvsWT_36h",0.518202851,0,7214569,7215195,627,"-"
"SCO6524","whiAvsWT_48h",0.589225654,0,7214569,7215195,627,"-"
"SCO6524","whiHvsWT_18h",0.341816213,0,7214569,7215195,627,"-"
"SCO6524","whiHvsWT_36h",0.046357157,0,7214569,7215195,627,"-"
"SCO6524","whiHvsWT_48h",0.030052482,0,7214569,7215195,627,"-"
"SCO6586","whiAvsWT_18h",0.630248938,0,7296507,7297433,927,"+"
"SCO6586","whiAvsWT_36h",-0.098150958,0,7296507,7297433,927,"+"
"SCO6586","whiAvsWT_48h",-0.043730266,0,7296507,7297433,927,"+"
"SCO6586","whiHvsWT_18h",0.558043245,0,7296507,7297433,927,"+"
"SCO6586","whiHvsWT_36h",0.056105616,0,7296507,7297433,927,"+"
"SCO6586","whiHvsWT_48h",0.242831664,0,7296507,7297433,927,"+"
"SCO6596","whiAvsWT_18h",0.333918594,0,7313660,7315429,1770,"+"
"SCO6596","whiAvsWT_36h",-0.279224859,0,7313660,7315429,1770,"+"
"SCO6596","whiAvsWT_48h",0.001509056,0,7313660,7315429,1770,"+"
"SCO6596","whiHvsWT_18h",-0.687417499,0,7313660,7315429,1770,"+"
"SCO6596","whiHvsWT_36h",-0.32046913,0,7313660,7315429,1770,"+"
"SCO6596","whiHvsWT_48h",0.042781651,0,7313660,7315429,1770,"+"
"SCO6653","whiAvsWT_18h",0.425761397,0,7388672,7389874,1203,"+"
"SCO6653","whiAvsWT_36h",-0.222854967,0,7388672,7389874,1203,"+"
"SCO6653","whiAvsWT_48h",0.089769758,0,7388672,7389874,1203,"+"
"SCO6653","whiHvsWT_18h",-0.680553279,0,7388672,7389874,1203,"+"
"SCO6653","whiHvsWT_36h",-0.146909761,0,7388672,7389874,1203,"+"
"SCO6653","whiHvsWT_48h",0.055833442,0,7388672,7389874,1203,"+"
"SCO6657","whiAvsWT_18h",0.45922726,0,7392553,7394136,1584,"-"
"SCO6657","whiAvsWT_36h",-0.006704503,0,7392553,7394136,1584,"-"
"SCO6657","whiHvsWT_18h",-0.616594586,0,7392553,7394136,1584,"-"
"SCO6657","whiHvsWT_36h",-0.387014006,0,7392553,7394136,1584,"-"
"SCO6657","whiHvsWT_48h",-0.128164158,0,7392553,7394136,1584,"-"
"SCO6681","whiAvsWT_18h",0.042235803,0,7419664,7422456,2793,"+"
"SCO6681","whiAvsWT_36h",-0.232044132,0,7419664,7422456,2793,"+"
"SCO6681","whiAvsWT_48h",-0.42400373,0,7419664,7422456,2793,"+"
"SCO6681","whiHvsWT_36h",0.126241168,0,7419664,7422456,2793,"+"
"SCO6681","whiHvsWT_48h",-0.208751775,0,7419664,7422456,2793,"+"
"SCO6684","whiAvsWT_18h",0.042460738,0,7424565,7426391,1827,"+"
"SCO6684","whiAvsWT_36h",-0.050533702,0,7424565,7426391,1827,"+"
"SCO6684","whiAvsWT_48h",0.268929382,0,7424565,7426391,1827,"+"
"SCO6684","whiHvsWT_18h",-0.058549781,0,7424565,7426391,1827,"+"
"SCO6684","whiHvsWT_36h",0.405352955,0,7424565,7426391,1827,"+"
"SCO6684","whiHvsWT_48h",0.841692215,0,7424565,7426391,1827,"+"
"SCO6725","whiAvsWT_18h",0.340303976,0,7479906,7480202,297,"-"
"SCO6725","whiAvsWT_36h",-0.001008297,0,7479906,7480202,297,"-"
"SCO6725","whiAvsWT_48h",0.06735751,0,7479906,7480202,297,"-"
"SCO6725","whiHvsWT_18h",-0.425171246,0,7479906,7480202,297,"-"
"SCO6725","whiHvsWT_36h",-0.078007852,0,7479906,7480202,297,"-"
"SCO6725","whiHvsWT_48h",-0.149799614,0,7479906,7480202,297,"-"
"SCO6753","whiAvsWT_18h",0.060345569,0,7510408,7511160,753,"+"
"SCO6753","whiAvsWT_36h",-0.470719487,0,7510408,7511160,753,"+"
"SCO6753","whiAvsWT_48h",-0.712563104,0,7510408,7511160,753,"+"
"SCO6753","whiHvsWT_18h",-0.10688924,0,7510408,7511160,753,"+"
"SCO6753","whiHvsWT_36h",-0.315727338,0,7510408,7511160,753,"+"
"SCO6753","whiHvsWT_48h",-0.593394003,0,7510408,7511160,753,"+"
"SCO6763","whiAvsWT_18h",0.061517805,0,7519463,7520599,1137,"+"
"SCO6763","whiAvsWT_36h",-0.486935273,0,7519463,7520599,1137,"+"
"SCO6763","whiAvsWT_48h",-0.608020947,0,7519463,7520599,1137,"+"
"SCO6763","whiHvsWT_18h",-0.262266339,0,7519463,7520599,1137,"+"
"SCO6763","whiHvsWT_36h",-0.401075646,0,7519463,7520599,1137,"+"
"SCO6763","whiHvsWT_48h",-0.731634691,0,7519463,7520599,1137,"+"
"SCO6800","whiAvsWT_18h",-0.080869265,0,7560698,7561891,1194,"+"
"SCO6800","whiAvsWT_36h",-0.476346017,0,7560698,7561891,1194,"+"
"SCO6800","whiAvsWT_48h",-0.848829958,0,7560698,7561891,1194,"+"
"SCO6800","whiHvsWT_18h",-0.018826824,0,7560698,7561891,1194,"+"
"SCO6800","whiHvsWT_36h",0.079999256,0,7560698,7561891,1194,"+"
"SCO6800","whiHvsWT_48h",0.023904367,0,7560698,7561891,1194,"+"
